/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.94
 -- right : 0.86
 -- None : -5.20
 -- left : 1.19

('left', 'green', 'forward', 'left')
 -- forward : 0.75
 -- right : 1.28
 -- None : -5.00
 -- left : 0.68

('right', 'green', 'forward', 'right')
 -- forward : 0.91
 -- right : 2.14
 -- None : -5.01
 -- left : -20.30

('left', 'red', 'right', 'left')
 -- forward : -9.03
 -- right : -0.55
 -- None : 1.42
 -- left : -8.77

('forward', 'red', 'right', None)
 -- forward : -9.87
 -- right : 1.58
 -- None : 2.09
 -- left : -32.75

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.80
 -- None : 0.00
 -- left : -20.49

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -39.21

('left', 'green', 'left', 'left')
 -- forward : 1.07
 -- right : 1.00
 -- None : -4.33
 -- left : 2.72

('forward', 'red', 'right', 'right')
 -- forward : -9.43
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.69
 -- right : 1.26
 -- None : -5.92
 -- left : 1.58

('right', 'green', None, 'forward')
 -- forward : 0.22
 -- right : 1.79
 -- None : -5.89
 -- left : -19.65

('right', 'green', 'right', None)
 -- forward : 0.15
 -- right : 1.87
 -- None : -5.21
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -9.76
 -- right : 0.58
 -- None : 1.94
 -- left : -9.10

('right', 'red', 'right', 'left')
 -- forward : -10.90
 -- right : 1.19
 -- None : 0.49
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : -4.82
 -- left : -19.79

('left', 'green', 'left', 'forward')
 -- forward : 0.60
 -- right : 0.18
 -- None : -4.71
 -- left : -18.88

('forward', 'red', 'left', 'right')
 -- forward : -9.00
 -- right : 0.00
 -- None : 1.26
 -- left : -38.75

('right', 'red', 'left', 'forward')
