/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.89
 -- right : 0.12
 -- None : -3.70
 -- left : 0.36

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.20
 -- None : 0.00
 -- left : -20.47

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : 1.20
 -- left : -4.79

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('left', 'green', None, 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 1.68
 -- left : -7.47

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.79
 -- right : -10.32
 -- None : 0.72
 -- left : -20.31

('forward', 'red', None, 'right')
 -- forward : -6.89
 -- right : 0.39
 -- None : 0.93
 -- left : -19.99

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.61

('right', 'red', 'forward', 'right')
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.66
 -- right : -9.55
 -- None : 2.20
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.55
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.63
 -- left : -4.52

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.24
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.83
 -- right : 0.45
 -- None : -4.21
 -- left : 2.29

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.14
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.00
 -- right : 0.38
 -- None : 0.00
 -- left : -7.38

('forward', 'green', 'right', None)
 -- forward : 2.07
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : -5.02

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.47
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : -3.62
 -- left : 1.86

('left', 'red', 'left', 'forward')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.08
 -- right : -9.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.01
 -- left : 0.58

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.61
 -- right : 0.01
 -- None : 1.56
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -30.39
 -- right : -10.31
 -- None : 1.54
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('right', 'green', None, None)
 -- forward : 0.52
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.19
 -- right : 0.05
 -- None : -3.29
 -- left : -10.28

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.24
 -- right : 0.77
 -- None : -4.12
 -- left : 0.21

('right', 'red', 'right', 'forward')
 -- forward : -4.55
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.07
 -- right : 1.00
 -- None : -2.41
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -16.83
 -- right : 0.48
 -- None : 2.06
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : -19.90

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('forward', 'red', 'right', 'forward')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.46
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.12
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.84
 -- right : 0.44
 -- None : 1.80
 -- left : -7.21

('left', 'red', 'right', 'forward')
 -- forward : -5.00
 -- right : 0.34
 -- None : 0.00
 -- left : -5.30

('right', 'green', 'left', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.01
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : -2.99
 -- left : -0.07

('left', 'red', None, None)
 -- forward : -9.91
 -- right : 0.94
 -- None : 2.35
 -- left : -10.47

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -5.29

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.73
 -- right : 1.87
 -- None : 0.59
 -- left : -5.33

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.48
 -- left : 0.71

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

